"age","ed","employ","address","income","debtinc","creddebt","othdebt","default","predicted_default"
36,1,16,13,32,10.9,0.544128,2.943872,NA,0
50,1,6,27,21,12.9,1.316574,1.392426,NA,1
40,1,9,9,33,17,4.8807,0.7293,NA,1
31,1,5,7,23,2,0.046,0.414,NA,0
29,1,4,0,24,7.8,0.866736,1.005264,NA,1
25,2,1,3,14,9.9,0.232848,1.153152,NA,1
34,1,4,3,28,9.4,1.058064,1.573936,NA,1
50,1,30,8,150,32.5,13.5525,35.1975,NA,1
27,1,5,5,26,1.2,0.130416,0.181584,NA,0
31,4,7,12,97,6,1.82748,3.99252,NA,0
45,1,8,25,27,2.6,0.415584,0.286416,NA,0
35,1,10,8,28,1.3,0.109928,0.254072,NA,0
47,2,27,7,107,6.1,1.638277,4.888723,NA,0
50,3,25,7,94,5.3,1.733736,3.248264,NA,0
37,2,15,11,108,11.8,5.250528,7.493472,NA,0
46,1,7,6,41,23.4,0.585234,9.008766,NA,1
26,4,1,5,92,13,6.50624,5.45376,NA,1
33,1,16,12,46,8.1,2.399544,1.326456,NA,0
43,1,8,0,32,19,1.23424,4.84576,NA,1
49,2,14,26,63,15.8,0.935676,9.018324,NA,0
44,1,2,15,22,9.6,1.091904,1.020096,NA,0
32,1,12,10,33,11.2,0.79464,2.90136,NA,0
38,1,5,4,20,1.5,0.0915,0.2085,NA,0
52,1,33,23,139,5.6,2.288496,5.495504,NA,0
35,1,10,3,24,21.3,1.083744,4.028256,NA,1
33,4,4,12,22,5.5,0.56628,0.64372,NA,0
35,1,11,12,77,4.7,1.100176,2.518824,NA,0
34,2,9,3,40,1.6,0.37376,0.26624,NA,0
39,1,19,16,53,3.7,0.190217,1.770783,NA,0
31,1,8,4,27,5.4,0.673596,0.784404,NA,0
37,1,5,11,27,9.4,0.41877,2.11923,NA,0
44,1,19,9,40,10.9,0.34444,4.01556,NA,0
30,1,1,1,27,12.3,1.275264,2.045736,NA,1
37,1,18,9,58,10.3,2.86752,3.10648,NA,0
35,1,11,9,40,2.9,0.57188,0.58812,NA,0
43,1,4,11,26,7.1,0.751322,1.094678,NA,0
26,1,0,5,17,5,0.14195,0.70805,NA,1
35,1,13,4,42,17.6,0.768768,6.623232,NA,0
24,1,4,0,19,11,1.18503,0.90497,NA,1
24,1,4,1,23,4.9,0.242305,0.884695,NA,1
26,3,3,1,40,10.8,1.89648,2.42352,NA,1
34,1,10,12,48,5.1,0.264384,2.183616,NA,0
44,4,18,23,78,1,0.56472,0.21528,NA,0
46,1,9,6,72,5,0.828,2.772,NA,0
40,1,17,5,55,11.4,2.12553,4.14447,NA,0
37,4,2,1,29,15.4,2.782318,1.683682,NA,1
35,3,5,13,30,10.6,1.5264,1.6536,NA,1
46,2,18,18,55,4.4,0.41866,2.00134,NA,0
40,3,5,18,28,10,1.2628,1.5372,NA,1
48,2,21,14,86,1.2,0.145512,0.886488,NA,0
53,1,33,25,324,7,7.05348,15.62652,NA,0
45,3,9,0,84,13.1,1.276464,9.727536,NA,1
32,3,6,12,22,6.7,0.384714,1.089286,NA,0
43,1,15,21,62,9.4,0.693532,5.134468,NA,0
29,2,3,9,32,9,1.07136,1.80864,NA,1
47,2,7,24,49,0.9,0.253575,0.187425,NA,0
21,2,1,0,17,10.5,0.555135,1.229865,NA,1
30,1,0,2,20,5.4,0.62208,0.45792,NA,1
