,age,ed,employ,address,income,debtinc,creddebt,othdebt,default,prob_default_0,prob_default_1,predicted_default
700,36,1,16,13,32,10.9,0.544128,2.9438720000000003,,0.9865045771127596,0.01349542288724037,0
701,50,1,6,27,21,12.9,1.316574,1.392426,,0.9374393342971868,0.06256066570281318,0
702,40,1,9,9,33,17.0,4.8807,0.7293,,0.30323391282671275,0.6967660871732873,1
703,31,1,5,7,23,2.0,0.046,0.414,,0.9299955287717394,0.07000447122826058,0
704,29,1,4,0,24,7.8,0.8667360000000001,1.005264,,0.6541382771495758,0.34586172285042416,1
705,25,2,1,3,14,9.9,0.232848,1.153152,,0.6217810822011213,0.37821891779887873,1
706,34,1,4,3,28,9.4,1.058064,1.573936,,0.6337825047916097,0.36621749520839036,1
707,50,1,30,8,150,32.5,13.5525,35.1975,,0.025140591307065918,0.9748594086929341,1
708,27,1,5,5,26,1.2,0.130416,0.181584,,0.9233150190255706,0.0766849809744294,0
709,31,4,7,12,97,6.0,1.82748,3.99252,,0.7975109690801465,0.2024890309198535,0
710,45,1,8,25,27,2.6,0.415584,0.286416,,0.9892419443603087,0.010758055639691393,0
711,35,1,10,8,28,1.3,0.109928,0.25407199999999996,,0.9751133399393691,0.024886660060630887,0
712,47,2,27,7,107,6.1,1.638277,4.888723000000001,,0.9935250485131587,0.0064749514868412735,0
713,50,3,25,7,94,5.3,1.7337360000000002,3.248264,,0.9886563355548562,0.011343664445143807,0
714,37,2,15,11,108,11.8,5.250528,7.493472,,0.6311546449250623,0.36884535507493765,1
715,46,1,7,6,41,23.4,0.585234,9.008766,,0.5211578888196484,0.47884211118035164,1
716,26,4,1,5,92,13.0,6.50624,5.45376,,0.020457270957486173,0.9795427290425138,1
717,33,1,16,12,46,8.1,2.3995439999999997,1.3264559999999999,,0.9674678824705258,0.03253211752947418,0
718,43,1,8,0,32,19.0,1.23424,4.84576,,0.4534080109706746,0.5465919890293254,1
719,49,2,14,26,63,15.8,0.9356760000000001,9.018324,,0.9811409348283715,0.018859065171628497,0
720,44,1,2,15,22,9.6,1.091904,1.020096,,0.7585306181106456,0.2414693818893544,1
721,32,1,12,10,33,11.2,0.79464,2.90136,,0.9541604250635743,0.04583957493642569,0
722,38,1,5,4,20,1.5,0.0915,0.2085,,0.8921227748180517,0.10787722518194828,0
723,52,1,33,23,139,5.6,2.288496,5.495504,,0.9994892563458518,0.0005107436541481467,0
724,35,1,10,3,24,21.3,1.083744,4.028256,,0.6647111880790083,0.3352888119209917,1
725,33,4,4,12,22,5.5,0.56628,0.64372,,0.8597974631895969,0.14020253681040307,0
726,35,1,11,12,77,4.7,1.100176,2.518824,,0.9601681770424376,0.03983182295756235,0
727,34,2,9,3,40,1.6,0.37376,0.26624000000000003,,0.9281078872624435,0.07189211273755644,0
728,39,1,19,16,53,3.7,0.190217,1.7707830000000002,,0.9974402790088572,0.0025597209911428147,0
729,31,1,8,4,27,5.4,0.673596,0.784404,,0.9004190183456815,0.09958098165431853,0
730,37,1,5,11,27,9.4,0.41877,2.11923,,0.8725466771956015,0.1274533228043985,0
731,44,1,19,9,40,10.9,0.34444,4.01556,,0.9874826007464826,0.012517399253517341,0
732,30,1,1,1,27,12.3,1.275264,2.045736,,0.35372413602411024,0.6462758639758898,1
733,37,1,18,9,58,10.3,2.8675200000000003,3.10648,,0.9456420282157474,0.05435797178425262,0
734,35,1,11,9,40,2.9,0.57188,0.58812,,0.9710832026386499,0.028916797361350083,0
735,43,1,4,11,26,7.1,0.751322,1.094678,,0.8294699030689286,0.17053009693107138,0
736,26,1,0,5,17,5.0,0.14195,0.70805,,0.7534059102339409,0.24659408976605912,1
737,35,1,13,4,42,17.6,0.768768,6.623232000000001,,0.8684343293358886,0.13156567066411143,0
738,24,1,4,0,19,11.0,1.18503,0.90497,,0.5759085886951649,0.42409141130483513,1
